entite_privee,label,type,uri_wikidata,wd_label,score_confiance,statut
:2008SummerOlympics,2008 Summer Olympics,Competition,http://www.wikidata.org/entity/Q8567,,0.85,alignée (CSV)
:2012SummerOlympics,2012 Summer Olympics,Competition,http://www.wikidata.org/entity/Q8567,,0.85,alignée (CSV)
:2014FifaWorldCup,2014 FIFA World Cup,Competition,http://www.wikidata.org/entity/Q20149,,0.85,alignée (CSV)
:2016SummerOlympics,2016 Summer Olympics,Competition,http://www.wikidata.org/entity/Q8567,,0.85,alignée (CSV)
:2018FifaWorldCup,2018 FIFA World Cup,Competition,http://www.wikidata.org/entity/Q38717,,0.85,alignée (CSV)
:2020SummerOlympics,2020 Summer Olympics,Competition,http://www.wikidata.org/entity/Q8567,,0.85,alignée (CSV)
:2022FifaWorldCup,2022 FIFA World Cup,Competition,http://www.wikidata.org/entity/Q20771,,0.85,alignée (CSV)
:2024SummerOlympics,2024 Summer Olympics,Competition,http://www.wikidata.org/entity/Q193078,,0.85,alignée (CSV)
:AdilGaliakhmetov,Adil Galiakhmetov,Athlete,http://www.wikidata.org/entity/Q50323561,,0.85,alignée (CSV)
:AlexSirac,Alex Sirac,Athlete,http://www.wikidata.org/entity/Q47472326,,0.85,alignée (CSV)
:AlexaKonstand,Alexa Konstand,Athlete,http://www.wikidata.org/entity/Q122893822,,0.85,alignée (CSV)
:AliThorell,Ali Thorell,Athlete,http://www.wikidata.org/entity/Q122893813,,0.85,alignée (CSV)
:AndreaCassinelli,Andrea Cassinelli,Athlete,http://www.wikidata.org/entity/Q43340889,,0.85,alignée (CSV)
:AngelinaTarasova,Angelina Tarasova,Athlete,http://www.wikidata.org/entity/Q133838997,,0.85,alignée (CSV)
:AnitaNagay,Anita Nagay,Athlete,http://www.wikidata.org/entity/Q133839252,,0.85,alignée (CSV)
:AnneMagellan,Anne Magellan,Athlete,http://www.wikidata.org/entity/Q122893800,,0.85,alignée (CSV)
:ArisaGo,Arisa Go,Athlete,http://www.wikidata.org/entity/Q27865869,,0.85,alignée (CSV)
:AurélieLévêque,Aurélie Lévêque,Athlete,http://www.wikidata.org/entity/Q105076799,,0.85,alignée (CSV)
:AustralianOpen,Australian Open,Competition,http://www.wikidata.org/entity/Q120918,,0.85,alignée (CSV)
:BostonMarathon,Boston Marathon,Competition,http://www.wikidata.org/entity/Q55494,,0.85,alignée (CSV)
:BramSteenaart,Bram Steenaart,Athlete,http://www.wikidata.org/entity/Q50330323,,0.85,alignée (CSV)
:BrendaWebster,Brenda Webster,Athlete,http://www.wikidata.org/entity/Q47545703,,0.85,alignée (CSV)
:CarlLewis,Carl Lewis,Athlete,http://www.wikidata.org/entity/Q12725,,0.85,alignée (CSV)
:CatherineZawadzki,Catherine Zawadzki,Athlete,http://www.wikidata.org/entity/Q122893804,,0.85,alignée (CSV)
:ConstanceLevivier,Constance Levivier,Athlete,http://www.wikidata.org/entity/Q127421341,,0.85,alignée (CSV)
:CorinneStoddard,Corinne Stoddard,Athlete,http://www.wikidata.org/entity/Q58367393,,0.85,alignée (CSV)
:CornelisMoerman,Cornelis Moerman,Athlete,http://www.wikidata.org/entity/Q2983880,,0.85,alignée (CSV)
:CristianoRonaldo,CristianoRonaldo,Athlete,http://www.wikidata.org/entity/Q46220,wd:Q46220,0.99,alignée
:CynthiaMascitto,Cynthia Mascitto,Athlete,http://www.wikidata.org/entity/Q49494438,,0.85,alignée (CSV)
:DanaéBlais,Danaé Blais,Athlete,http://www.wikidata.org/entity/Q50323396,,0.85,alignée (CSV)
:DanielTiborcz,Daniel Tiborcz,Athlete,http://www.wikidata.org/entity/Q57541994,,0.85,alignée (CSV)
:DanielaKaluskova,Daniela Kaluskova,Athlete,http://www.wikidata.org/entity/Q122893821,,0.85,alignée (CSV)
:EirikAndersen,Eirik Andersen,Athlete,http://www.wikidata.org/entity/Q137189608,,0.85,alignée (CSV)
:ElisaConfortola,Elisa Confortola,Athlete,http://www.wikidata.org/entity/Q81902373,,0.85,alignée (CSV)
:EliudKipchoge,EliudKipchoge,Athlete,http://www.wikidata.org/entity/Q193003,wd:Q193003,0.99,alignée
:FrisoEmons,Friso Emons,Athlete,http://www.wikidata.org/entity/Q50323519,,0.85,alignée (CSV)
:FélixPigeon,Félix Pigeon,Athlete,http://www.wikidata.org/entity/Q81906173,,0.85,alignée (CSV)
:GabrielVolet,Gabriel Volet,Athlete,http://www.wikidata.org/entity/Q81907956,,0.85,alignée (CSV)
:GaryGriffin,Gary Griffin,Athlete,http://www.wikidata.org/entity/Q17305979,,0.85,alignée (CSV)
:GemmaCooper,Gemma Cooper,Athlete,http://www.wikidata.org/entity/Q50396685,,0.85,alignée (CSV)
:GioyaLancee,Gioya Lancee,Athlete,http://www.wikidata.org/entity/Q81496523,,0.85,alignée (CSV)
:HanaTakahashi,Hana Takahashi,Athlete,http://www.wikidata.org/entity/Q57887947,,0.85,alignée (CSV)
:HarjeetBrarBajakhana,Harjeet Brar Bajakhana,Athlete,http://www.wikidata.org/entity/Q5658064,,0.85,alignée (CSV)
:HarunaNagamori,Haruna Nagamori,Athlete,http://www.wikidata.org/entity/Q81905669,,0.85,alignée (CSV)
:HirokiYokoyama,Hiroki Yokoyama,Athlete,http://www.wikidata.org/entity/Q44699861,,0.85,alignée (CSV)
:HuangYu-ting,Huang Yu-ting,Athlete,http://www.wikidata.org/entity/Q48551527,,0.85,alignée (CSV)
:HwangDae-heon,Hwang Dae-heon,Athlete,http://www.wikidata.org/entity/Q41532727,,0.85,alignée (CSV)
:IanQuinn,Ian Quinn,Athlete,http://www.wikidata.org/entity/Q105765673,,0.85,alignée (CSV)
:JangSung-woo,Jang Sung-woo,Athlete,http://www.wikidata.org/entity/Q81903914,,0.85,alignée (CSV)
:JegorDomoratskij,Jegor Domoratskij,Athlete,http://www.wikidata.org/entity/Q109335865,,0.85,alignée (CSV)
:JensVan'tWout,Jens van 't Wout,Athlete,http://www.wikidata.org/entity/Q105151424,,0.85,alignée (CSV)
:JessicaSchlosser,Jessica Schlosser,Athlete,http://www.wikidata.org/entity/Q122893816,,0.85,alignée (CSV)
:JuliaMoore,Julia Moore,Athlete,http://www.wikidata.org/entity/Q133843237,,0.85,alignée (CSV)
:KamilaSellier,Kamila Sellier,Athlete,http://www.wikidata.org/entity/Q50323631,,0.85,alignée (CSV)
:KathleenReady,Kathleen Ready,Athlete,http://www.wikidata.org/entity/Q122893802,,0.85,alignée (CSV)
:KatiaColturi,Katia Colturi,Athlete,http://www.wikidata.org/entity/Q45369895,,0.85,alignée (CSV)
:KatiaFilippi,Katia Filippi,Athlete,http://www.wikidata.org/entity/Q81902889,,0.85,alignée (CSV)
:KayHuisman,Kay Huisman,Athlete,http://www.wikidata.org/entity/Q57549830,,0.85,alignée (CSV)
:KazukiYoshinaga,Kazuki Yoshinaga,Athlete,http://www.wikidata.org/entity/Q44700607,,0.85,alignée (CSV)
:KendylSeverino,Kendyl Severino,Athlete,http://www.wikidata.org/entity/Q122893810,,0.85,alignée (CSV)
:KeriMorrison,Keri Morrison,Athlete,http://www.wikidata.org/entity/Q47507696,,0.85,alignée (CSV)
:KimiGoetz,Kimi Goetz,Athlete,http://www.wikidata.org/entity/Q80760501,,0.85,alignée (CSV)
:KristenSantos-griswold,Kristen Santos-Griswold,Athlete,http://www.wikidata.org/entity/Q58368749,,0.85,alignée (CSV)
:KristineBechHolte,Kristine Bech Holte,Athlete,http://www.wikidata.org/entity/Q122893819,,0.85,alignée (CSV)
:KylianMbappe,KylianMbappe,Athlete,http://www.wikidata.org/entity/Q180617,wd:Q180617,0.99,alignée
:KylianMbappé,Kylian Mbappé,Athlete,http://www.wikidata.org/entity/Q180617,,0.85,alignée (CSV)
:KārlisKrūzbergs,Kārlis Krūzbergs,Athlete,http://www.wikidata.org/entity/Q133837878,,0.85,alignée (CSV)
:LeBronJames,LeBronJames,Athlete,http://www.wikidata.org/entity/Q192616,wd:Q192616,0.99,alignée
:LionelMessi,LionelMessi,Athlete,http://www.wikidata.org/entity/Q615,wd:Q615,0.99,alignée
:LisaEckstein,Lisa Eckstein,Athlete,http://www.wikidata.org/entity/Q57609547,,0.85,alignée (CSV)
:MaWei,Ma Wei,Athlete,http://www.wikidata.org/entity/Q133837523,,0.85,alignée (CSV)
:MandyHorsepool,Mandy Horsepool,Athlete,http://www.wikidata.org/entity/Q47530979,,0.85,alignée (CSV)
:MarcinKamiński,Marcin Kamiński,Athlete,http://www.wikidata.org/entity/Q138608761,,0.85,alignée (CSV)
:MarionCharlier,Marion Charlier,Athlete,http://www.wikidata.org/entity/Q122893814,,0.85,alignée (CSV)
:MariuszBrzeziak,Mariusz Brzeziak,Athlete,http://www.wikidata.org/entity/Q138608814,,0.85,alignée (CSV)
:MartiniusElvebakken,Martinius Elvebakken,Athlete,http://www.wikidata.org/entity/Q133850792,,0.85,alignée (CSV)
:MashaKabanova,Masha Kabanova,Athlete,http://www.wikidata.org/entity/Q122893820,,0.85,alignée (CSV)
:MelleVan'tWout,Melle van 't Wout,Athlete,http://www.wikidata.org/entity/Q57540714,,0.85,alignée (CSV)
:MichaelJordan,Michael Jordan,Athlete,http://www.wikidata.org/entity/Q168523,wd:Q168523,0.99,alignée
:MichaelPhelps,MichaelPhelps,Athlete,http://www.wikidata.org/entity/Q83868,wd:Q83868,0.99,alignée
:MichelleVelzeboer,Michelle Velzeboer,Athlete,http://www.wikidata.org/entity/Q81907900,,0.85,alignée (CSV)
:MoFarah,MoFarah,Athlete,http://www.wikidata.org/entity/Q220109,wd:Q220109,0.99,alignée
:MoritzKreuseler,Moritz Kreuseler,Athlete,http://www.wikidata.org/entity/Q133850543,,0.85,alignée (CSV)
:MuhammadAli,Muhammad Ali,Athlete,http://www.wikidata.org/entity/Q1254,,0.85,alignée (CSV)
:NadiaComaneci,Nadia Comaneci,Athlete,http://www.wikidata.org/entity/Q12823,,0.85,alignée (CSV)
:NatalieAckerman,Natalie Ackerman,Athlete,http://www.wikidata.org/entity/Q122893817,,0.85,alignée (CSV)
:NiallTreacy,Niall Treacy,Athlete,http://www.wikidata.org/entity/Q58379404,,0.85,alignée (CSV)
:NielsKingma,Niels Kingma,Athlete,http://www.wikidata.org/entity/Q57541851,,0.85,alignée (CSV)
:NikolaMazur,Nikola Mazur,Athlete,http://www.wikidata.org/entity/Q58366935,,0.85,alignée (CSV)
:NovakDjokovic,NovakDjokovic,Athlete,http://www.wikidata.org/entity/Q149985,wd:Q149985,0.99,alignée
:OdinByFarstad,Odin By Farstad,Athlete,http://www.wikidata.org/entity/Q52206730,,0.85,alignée (CSV)
:PascalDion,Pascal Dion,Athlete,http://www.wikidata.org/entity/Q43388742,,0.85,alignée (CSV)
:PatDurnin,Pat Durnin,Athlete,http://www.wikidata.org/entity/Q47531095,,0.85,alignée (CSV)
:PavelSitnikov,Pavel Sitnikov,Athlete,http://www.wikidata.org/entity/Q48333077,,0.85,alignée (CSV)
:PearlyLeung,Pearly Leung,Athlete,http://www.wikidata.org/entity/Q122893809,,0.85,alignée (CSV)
:Pelé,Pelé,Athlete,http://www.wikidata.org/entity/Q36819,,0.85,alignée (CSV)
:PetraVaňková,Petra Vaňková,Athlete,http://www.wikidata.org/entity/Q58369073,,0.85,alignée (CSV)
:PéterJászapáti,Péter Jászapáti,Athlete,http://www.wikidata.org/entity/Q81903928,,0.85,alignée (CSV)
:Q133752835,Q133752835,Athlete,http://www.wikidata.org/entity/Q133752835,,0.85,alignée (CSV)
:Q136759786,Q136759786,Athlete,http://www.wikidata.org/entity/Q136759786,,0.85,alignée (CSV)
:Q136762889,Q136762889,Athlete,http://www.wikidata.org/entity/Q136762889,,0.85,alignée (CSV)
:Q136780882,Q136780882,Athlete,http://www.wikidata.org/entity/Q136780882,,0.85,alignée (CSV)
:Q136784691,Q136784691,Athlete,http://www.wikidata.org/entity/Q136784691,,0.85,alignée (CSV)
:Q137285557,Q137285557,Athlete,http://www.wikidata.org/entity/Q137285557,,0.85,alignée (CSV)
:Q137285610,Q137285610,Athlete,http://www.wikidata.org/entity/Q137285610,,0.85,alignée (CSV)
:Q137285841,Q137285841,Athlete,http://www.wikidata.org/entity/Q137285841,,0.85,alignée (CSV)
:Q137285878,Q137285878,Athlete,http://www.wikidata.org/entity/Q137285878,,0.85,alignée (CSV)
:Q137285904,Q137285904,Athlete,http://www.wikidata.org/entity/Q137285904,,0.85,alignée (CSV)
:Q137285917,Q137285917,Athlete,http://www.wikidata.org/entity/Q137285917,,0.85,alignée (CSV)
:Q137286073,Q137286073,Athlete,http://www.wikidata.org/entity/Q137286073,,0.85,alignée (CSV)
:Q137286084,Q137286084,Athlete,http://www.wikidata.org/entity/Q137286084,,0.85,alignée (CSV)
:Q137286149,Q137286149,Athlete,http://www.wikidata.org/entity/Q137286149,,0.85,alignée (CSV)
:Q137290278,Q137290278,Athlete,http://www.wikidata.org/entity/Q137290278,,0.85,alignée (CSV)
:Q137290631,Q137290631,Athlete,http://www.wikidata.org/entity/Q137290631,,0.85,alignée (CSV)
:Q137290678,Q137290678,Athlete,http://www.wikidata.org/entity/Q137290678,,0.85,alignée (CSV)
:Q137292696,Q137292696,Athlete,http://www.wikidata.org/entity/Q137292696,,0.85,alignée (CSV)
:Q137297807,Q137297807,Athlete,http://www.wikidata.org/entity/Q137297807,,0.85,alignée (CSV)
:Q137297983,Q137297983,Athlete,http://www.wikidata.org/entity/Q137297983,,0.85,alignée (CSV)
:Q137298021,Q137298021,Athlete,http://www.wikidata.org/entity/Q137298021,,0.85,alignée (CSV)
:Q137298043,Q137298043,Athlete,http://www.wikidata.org/entity/Q137298043,,0.85,alignée (CSV)
:Q137298135,Q137298135,Athlete,http://www.wikidata.org/entity/Q137298135,,0.85,alignée (CSV)
:Q137298250,Q137298250,Athlete,http://www.wikidata.org/entity/Q137298250,,0.85,alignée (CSV)
:Q137298303,Q137298303,Athlete,http://www.wikidata.org/entity/Q137298303,,0.85,alignée (CSV)
:Q137298368,Q137298368,Athlete,http://www.wikidata.org/entity/Q137298368,,0.85,alignée (CSV)
:Q137298472,Q137298472,Athlete,http://www.wikidata.org/entity/Q137298472,,0.85,alignée (CSV)
:Q137299366,Q137299366,Athlete,http://www.wikidata.org/entity/Q137299366,,0.85,alignée (CSV)
:Q137299382,Q137299382,Athlete,http://www.wikidata.org/entity/Q137299382,,0.85,alignée (CSV)
