entite_privee,label,type,uri_wikidata,wd_label,score_confiance,statut
:Q137299476,Q137299476,Athlete,http://www.wikidata.org/entity/Q137299476,,0.85,alignée (CSV)
:Q137299520,Q137299520,Athlete,http://www.wikidata.org/entity/Q137299520,,0.85,alignée (CSV)
:Q137299545,Q137299545,Athlete,http://www.wikidata.org/entity/Q137299545,,0.85,alignée (CSV)
:Q137299689,Q137299689,Athlete,http://www.wikidata.org/entity/Q137299689,,0.85,alignée (CSV)
:Q137321858,Q137321858,Athlete,http://www.wikidata.org/entity/Q137321858,,0.85,alignée (CSV)
:Q137322048,Q137322048,Athlete,http://www.wikidata.org/entity/Q137322048,,0.85,alignée (CSV)
:Q137322232,Q137322232,Athlete,http://www.wikidata.org/entity/Q137322232,,0.85,alignée (CSV)
:Q137322324,Q137322324,Athlete,http://www.wikidata.org/entity/Q137322324,,0.85,alignée (CSV)
:Q137322380,Q137322380,Athlete,http://www.wikidata.org/entity/Q137322380,,0.85,alignée (CSV)
:Q137322394,Q137322394,Athlete,http://www.wikidata.org/entity/Q137322394,,0.85,alignée (CSV)
:Q137322416,Q137322416,Athlete,http://www.wikidata.org/entity/Q137322416,,0.85,alignée (CSV)
:Q137322623,Q137322623,Athlete,http://www.wikidata.org/entity/Q137322623,,0.85,alignée (CSV)
:Q137322820,Q137322820,Athlete,http://www.wikidata.org/entity/Q137322820,,0.85,alignée (CSV)
:Q137322859,Q137322859,Athlete,http://www.wikidata.org/entity/Q137322859,,0.85,alignée (CSV)
:Q137351621,Q137351621,Athlete,http://www.wikidata.org/entity/Q137351621,,0.85,alignée (CSV)
:Q137351657,Q137351657,Athlete,http://www.wikidata.org/entity/Q137351657,,0.85,alignée (CSV)
:Q137351698,Q137351698,Athlete,http://www.wikidata.org/entity/Q137351698,,0.85,alignée (CSV)
:Q137351706,Q137351706,Athlete,http://www.wikidata.org/entity/Q137351706,,0.85,alignée (CSV)
:Q137351714,Q137351714,Athlete,http://www.wikidata.org/entity/Q137351714,,0.85,alignée (CSV)
:Q137351741,Q137351741,Athlete,http://www.wikidata.org/entity/Q137351741,,0.85,alignée (CSV)
:Q137365112,Q137365112,Athlete,http://www.wikidata.org/entity/Q137365112,,0.85,alignée (CSV)
:Q137365726,Q137365726,Athlete,http://www.wikidata.org/entity/Q137365726,,0.85,alignée (CSV)
:Q137366326,Q137366326,Athlete,http://www.wikidata.org/entity/Q137366326,,0.85,alignée (CSV)
:Q137366677,Q137366677,Athlete,http://www.wikidata.org/entity/Q137366677,,0.85,alignée (CSV)
:Q137366691,Q137366691,Athlete,http://www.wikidata.org/entity/Q137366691,,0.85,alignée (CSV)
:Q137366712,Q137366712,Athlete,http://www.wikidata.org/entity/Q137366712,,0.85,alignée (CSV)
:Q137366720,Q137366720,Athlete,http://www.wikidata.org/entity/Q137366720,,0.85,alignée (CSV)
:Q137366747,Q137366747,Athlete,http://www.wikidata.org/entity/Q137366747,,0.85,alignée (CSV)
:Q137366777,Q137366777,Athlete,http://www.wikidata.org/entity/Q137366777,,0.85,alignée (CSV)
:Q137427217,Q137427217,Athlete,http://www.wikidata.org/entity/Q137427217,,0.85,alignée (CSV)
:Q137427253,Q137427253,Athlete,http://www.wikidata.org/entity/Q137427253,,0.85,alignée (CSV)
:Q137427318,Q137427318,Athlete,http://www.wikidata.org/entity/Q137427318,,0.85,alignée (CSV)
:Q137427361,Q137427361,Athlete,http://www.wikidata.org/entity/Q137427361,,0.85,alignée (CSV)
:Q137427402,Q137427402,Athlete,http://www.wikidata.org/entity/Q137427402,,0.85,alignée (CSV)
:Q137427496,Q137427496,Athlete,http://www.wikidata.org/entity/Q137427496,,0.85,alignée (CSV)
:Q137427797,Q137427797,Athlete,http://www.wikidata.org/entity/Q137427797,,0.85,alignée (CSV)
:Q137439662,Q137439662,Athlete,http://www.wikidata.org/entity/Q137439662,,0.85,alignée (CSV)
:Q137439731,Q137439731,Athlete,http://www.wikidata.org/entity/Q137439731,,0.85,alignée (CSV)
:Q137439755,Q137439755,Athlete,http://www.wikidata.org/entity/Q137439755,,0.85,alignée (CSV)
:Q137439786,Q137439786,Athlete,http://www.wikidata.org/entity/Q137439786,,0.85,alignée (CSV)
:Q137439797,Q137439797,Athlete,http://www.wikidata.org/entity/Q137439797,,0.85,alignée (CSV)
:Q137439888,Q137439888,Athlete,http://www.wikidata.org/entity/Q137439888,,0.85,alignée (CSV)
:Q137442077,Q137442077,Athlete,http://www.wikidata.org/entity/Q137442077,,0.85,alignée (CSV)
:Q137442123,Q137442123,Athlete,http://www.wikidata.org/entity/Q137442123,,0.85,alignée (CSV)
:Q137442135,Q137442135,Athlete,http://www.wikidata.org/entity/Q137442135,,0.85,alignée (CSV)
:Q137442401,Q137442401,Athlete,http://www.wikidata.org/entity/Q137442401,,0.85,alignée (CSV)
:Q137442441,Q137442441,Athlete,http://www.wikidata.org/entity/Q137442441,,0.85,alignée (CSV)
:Q137456231,Q137456231,Athlete,http://www.wikidata.org/entity/Q137456231,,0.85,alignée (CSV)
:Q137456295,Q137456295,Athlete,http://www.wikidata.org/entity/Q137456295,,0.85,alignée (CSV)
:Q137456346,Q137456346,Athlete,http://www.wikidata.org/entity/Q137456346,,0.85,alignée (CSV)
:Q137456384,Q137456384,Athlete,http://www.wikidata.org/entity/Q137456384,,0.85,alignée (CSV)
:Q137456723,Q137456723,Athlete,http://www.wikidata.org/entity/Q137456723,,0.85,alignée (CSV)
:Q137461165,Q137461165,Athlete,http://www.wikidata.org/entity/Q137461165,,0.85,alignée (CSV)
:Q137476805,Q137476805,Athlete,http://www.wikidata.org/entity/Q137476805,,0.85,alignée (CSV)
:Q137478001,Q137478001,Athlete,http://www.wikidata.org/entity/Q137478001,,0.85,alignée (CSV)
:Q137478395,Q137478395,Athlete,http://www.wikidata.org/entity/Q137478395,,0.85,alignée (CSV)
:Q137478433,Q137478433,Athlete,http://www.wikidata.org/entity/Q137478433,,0.85,alignée (CSV)
:Q137507359,Q137507359,Athlete,http://www.wikidata.org/entity/Q137507359,,0.85,alignée (CSV)
:Q137507404,Q137507404,Athlete,http://www.wikidata.org/entity/Q137507404,,0.85,alignée (CSV)
:Q137507993,Q137507993,Athlete,http://www.wikidata.org/entity/Q137507993,,0.85,alignée (CSV)
:QuChunyu,Qu Chunyu,Athlete,http://www.wikidata.org/entity/Q28047104,,0.85,alignée (CSV)
:QuentinFercoq,Quentin Fercoq,Athlete,http://www.wikidata.org/entity/Q50323655,,0.85,alignée (CSV)
:RafaelNadal,RafaelNadal,Athlete,http://www.wikidata.org/entity/Q179477,wd:Q179477,0.99,alignée
:RebekaSziliczei-nemet,Rebeka Sziliczei-Nemet,Athlete,http://www.wikidata.org/entity/Q50323388,,0.85,alignée (CSV)
:ReiZulu,Rei Zulu,Athlete,http://www.wikidata.org/entity/Q7309872,,0.85,alignée (CSV)
:RinaYamana,Rina Yamana,Athlete,http://www.wikidata.org/entity/Q50323407,,0.85,alignée (CSV)
:RobertsKrūzbergs,Roberts Krūzbergs,Athlete,http://www.wikidata.org/entity/Q46327505,,0.85,alignée (CSV)
:RogerFederer,RogerFederer,Athlete,http://www.wikidata.org/entity/Q171277,wd:Q171277,0.99,alignée
:RolandGarros,Roland Garros,Competition,http://www.wikidata.org/entity/Q192785,,0.85,alignée (CSV)
:SelmaPoutsma,Selma Poutsma,Athlete,http://www.wikidata.org/entity/Q50323417,,0.85,alignée (CSV)
:SeoYi-ra,Seo Yi-ra,Athlete,http://www.wikidata.org/entity/Q28043030,,0.85,alignée (CSV)
:SerenaWilliams,SerenaWilliams,Athlete,http://www.wikidata.org/entity/Q32684,wd:Q32684,0.99,alignée
:ShervinSaedinia,Shervin Saedinia,Athlete,http://www.wikidata.org/entity/Q122893824,,0.85,alignée (CSV)
:ShinDong-min,Shin Dong-min,Athlete,http://www.wikidata.org/entity/Q133835304,,0.85,alignée (CSV)
:ShutaMatsudu,Shuta Matsudu,Athlete,http://www.wikidata.org/entity/Q58381960,,0.85,alignée (CSV)
:ShōgoMiyata,Shōgo Miyata,Athlete,http://www.wikidata.org/entity/Q81905482,,0.85,alignée (CSV)
:SidneyChu,Sidney Chu,Athlete,http://www.wikidata.org/entity/Q58389503,,0.85,alignée (CSV)
:SimoneBiles,SimoneBiles,Athlete,http://www.wikidata.org/entity/Q202090,wd:Q202090,0.99,alignée
:SophiaGorham,Sophia Gorham,Athlete,http://www.wikidata.org/entity/Q1551987,,0.85,alignée (CSV)
:StevenDubois,Steven Dubois,Athlete,http://www.wikidata.org/entity/Q58378864,,0.85,alignée (CSV)
:StijnDesmet,Stijn Desmet,Athlete,http://www.wikidata.org/entity/Q58382493,,0.85,alignée (CSV)
:SáraBácskai,Sára Bácskai,Athlete,http://www.wikidata.org/entity/Q46964887,,0.85,alignée (CSV)
:TarquiniuPriscu,Tarquiniu Priscu,Athlete,http://www.wikidata.org/entity/Q132458393,,0.85,alignée (CSV)
:TejiNizampur,Teji Nizampur,Athlete,http://www.wikidata.org/entity/Q120769169,,0.85,alignée (CSV)
:ThomasNadalini,Thomas Nadalini,Athlete,http://www.wikidata.org/entity/Q81905665,,0.85,alignée (CSV)
:TigerWoods,Tiger Woods,Athlete,http://www.wikidata.org/entity/Q107348,,0.85,alignée (CSV)
:TinekeDenDulk,Tineke den Dulk,Athlete,http://www.wikidata.org/entity/Q57549148,,0.85,alignée (CSV)
:TourDeFrance,Tour de France,Competition,http://www.wikidata.org/entity/Q43255,,0.85,alignée (CSV)
:TriciaSargent,Tricia Sargent,Athlete,http://www.wikidata.org/entity/Q122893827,,0.85,alignée (CSV)
:UEFAChampionsLeague,UEFA Champions League,Competition,http://www.wikidata.org/entity/Q212974,,0.85,alignée (CSV)
:USOpenTennis,US Open Tennis,Competition,http://www.wikidata.org/entity/Q48800,,0.85,alignée (CSV)
:UsainBolt,UsainBolt,Athlete,http://www.wikidata.org/entity/Q1190522,wd:Q1190522,0.99,alignée
:ValentinaVezzali,Valentina Vezzali,Athlete,http://www.wikidata.org/entity/Q313746,,0.85,alignée (CSV)
:VictoriaVaynberg,Victoria Vaynberg,Athlete,http://www.wikidata.org/entity/Q122893803,,0.85,alignée (CSV)
:WardPétré,Ward Pétré,Athlete,http://www.wikidata.org/entity/Q47508219,,0.85,alignée (CSV)
:WarreVanDamme,Warre Van Damme,Athlete,http://www.wikidata.org/entity/Q81907826,,0.85,alignée (CSV)
:Wei-MingLeong,Wei-Ming Leong,Athlete,http://www.wikidata.org/entity/Q122893806,,0.85,alignée (CSV)
:WendyGoelz,Wendy Goelz,Athlete,http://www.wikidata.org/entity/Q137478294,,0.85,alignée (CSV)
:WilliamDandjinou,William Dandjinou,Athlete,http://www.wikidata.org/entity/Q57540790,,0.85,alignée (CSV)
:WimbledonChampionships,Wimbledon Championships,Competition,http://www.wikidata.org/entity/Q52,,0.85,alignée (CSV)
:XuPeng,Xu Peng,Athlete,http://www.wikidata.org/entity/Q27989794,,0.85,alignée (CSV)
:YelizavetaKuznetsova,Yelizaveta Kuznetsova,Athlete,http://www.wikidata.org/entity/Q133839868,,0.85,alignée (CSV)
:YerkebulanShamukhanov,Yerkebulan Shamukhanov,Athlete,http://www.wikidata.org/entity/Q48666944,,0.85,alignée (CSV)
:ZangYize,Zang Yize,Athlete,http://www.wikidata.org/entity/Q28042119,,0.85,alignée (CSV)
:ZeljkaJuricek,Zeljka Juricek,Athlete,http://www.wikidata.org/entity/Q122893807,,0.85,alignée (CSV)
:AustralianOpen2004,AustralianOpen2004,Competition,—,—,—,nouvelle entité
:AustralianOpen2008,AustralianOpen2008,Competition,—,—,—,nouvelle entité
:AustralianOpen2009,AustralianOpen2009,Competition,—,—,—,nouvelle entité
:AustralianOpen2015,AustralianOpen2015,Competition,—,—,—,nouvelle entité
:AustralianOpen2019,AustralianOpen2019,Competition,—,—,—,nouvelle entité
:BerlinMarathon2018,BerlinMarathon2018,Competition,—,—,—,nouvelle entité
:RolandGarros2005,RolandGarros2005,Competition,—,—,—,nouvelle entité
:RolandGarros2010,RolandGarros2010,Competition,—,—,—,nouvelle entité
:RolandGarros2016,RolandGarros2016,Competition,—,—,—,nouvelle entité
:RolandGarros2022,RolandGarros2022,Competition,—,—,—,nouvelle entité
:USOpen2004,USOpen2004,Competition,—,—,—,nouvelle entité
:USOpen2010,USOpen2010,Competition,—,—,—,nouvelle entité
:USOpen2012,USOpen2012,Competition,—,—,—,nouvelle entité
:USOpen2014,USOpen2014,Competition,—,—,—,nouvelle entité
:USOpen2015,USOpen2015,Competition,—,—,—,nouvelle entité
:Wimbledon2003,Wimbledon2003,Competition,—,—,—,nouvelle entité
:Wimbledon2004,Wimbledon2004,Competition,—,—,—,nouvelle entité
:Wimbledon2014,Wimbledon2014,Competition,—,—,—,nouvelle entité
:Wimbledon2015,Wimbledon2015,Competition,—,—,—,nouvelle entité
:Wimbledon2016,Wimbledon2016,Competition,—,—,—,nouvelle entité
:WorldAthleticsChampionships2013,WorldAthleticsChampionships2013,Competition,—,—,—,nouvelle entité
:FIFAWorldCup2006,FIFAWorldCup2006,Competition,—,—,—,nouvelle entité
:FIFAWorldCup2010,FIFAWorldCup2010,Competition,—,—,—,nouvelle entité
:FIFAWorldCup2014,FIFAWorldCup2014,Competition,http://www.wikidata.org/entity/Q20149,wd:Q20149,0.99,alignée
:OlympicsAthens2004,OlympicsAthens2004,Competition,—,—,—,nouvelle entité
:OlympicsTokyo2020,OlympicsTokyo2020,Competition,http://www.wikidata.org/entity/Q76543456,wd:Q76543456,0.96,alignée
:Wimbledon2012,Wimbledon2012,Competition,—,—,—,nouvelle entité
:FIFAWorldCup2018,FIFAWorldCup2018,Competition,http://www.wikidata.org/entity/Q38717,wd:Q38717,0.99,alignée
:FIFAWorldCup2022,FIFAWorldCup2022,Competition,http://www.wikidata.org/entity/Q20771,wd:Q20771,0.99,alignée
:OlympicsBeijing2008,OlympicsBeijing2008,Competition,http://www.wikidata.org/entity/Q8567,wd:Q8567,0.97,alignée
:OlympicsParis2024,OlympicsParis2024,Competition,http://www.wikidata.org/entity/Q193078,wd:Q193078,0.97,alignée
:OlympicsLondon2012,OlympicsLondon2012,Competition,http://www.wikidata.org/entity/Q8566,wd:Q8566,0.97,alignée
:OlympicsRioDeJaneiro2016,OlympicsRioDeJaneiro2016,Competition,http://www.wikidata.org/entity/Q8575,wd:Q8575,0.97,alignée
